secteur;professions;professions_detaillees;annee;effectifs
Public;2 - Internes;2 - Internes;2004;19089.0
Public;6 - Filière administrative;6 - Filière administrative;2004;94815.0
Public;3 - Sages-femmes;3 - Sages-femmes;2005;9706.0
Public;4 - Infirmiers;4 - Infirmiers;2005;229294.0
Public;5 - Aides-soignants;5 - Aides-soignants;2005;203546.0
Public;6 - Filière administrative;6 - Filière administrative;2005;98759.0
Public;1 - Médecins et assimilés;1 - Médecins et assimilés;2006;76798.0
Public;3 - Sages-femmes;3 - Sages-femmes;2006;10074.0
Public;4 - Infirmiers;4 - Infirmiers;2006;232149.0
Public;2 - Internes;2 - Internes;2007;21046.0
Public;2 - Internes;2 - Internes;2008;21882.0
Public;5 - Aides-soignants;5 - Aides-soignants;2008;210579.0
Public;7 - Autre personnel (soignants et non soignants);;2008;331608.0
Public;2 - Internes;2 - Internes;2009;23589.0
Public;4 - Infirmiers;4 - Infirmiers;2009;238005.0
Public;6 - Filière administrative;6 - Filière administrative;2009;100959.0
Public;1 - Médecins et assimilés;1 - Médecins et assimilés;2010;81396.0
Public;3 - Sages-femmes;3 - Sages-femmes;2010;11352.0
Public;6 - Filière administrative;6 - Filière administrative;2010;102448.0
Public;;72 - Autres non soignants;2010;163582.0
Public;5 - Aides-soignants;5 - Aides-soignants;2011;218389.0
Public;;71 - Autres soignants;2011;170446.0
Public;2 - Internes;2 - Internes;2012;26152.0
Public;4 - Infirmiers;4 - Infirmiers;2012;250354.0
Public;;71 - Autres soignants;2012;170182.0
Public;7 - Autre personnel (soignants et non soignants);;2012;336189.0
Public;1 - Médecins et assimilés;1 - Médecins et assimilés;2013;85892.0
Public;4 - Infirmiers;4 - Infirmiers;2013;254111.0
Public;6 - Filière administrative;6 - Filière administrative;2014;104310.0
Public;;72 - Autres non soignants;2014;168831.0
Public;1 - Médecins et assimilés;1 - Médecins et assimilés;2015;86786.0
Public;2 - Internes;2 - Internes;2015;30274.0
Public;3 - Sages-femmes;3 - Sages-femmes;2015;12692.0
Public;6 - Filière administrative;6 - Filière administrative;2015;104397.0
Public;7 - Autre personnel (soignants et non soignants);;2015;338174.0
Public;4 - Infirmiers;4 - Infirmiers;2016;258815.0
Public;6 - Filière administrative;6 - Filière administrative;2016;103598.0
Public;;72 - Autres non soignants;2016;168261.0
Public;1 - Médecins et assimilés;1 - Médecins et assimilés;2017;87746.0
Public;2 - Internes;2 - Internes;2017;31532.0
Public;4 - Infirmiers;4 - Infirmiers;2017;258896.0
Public;;71 - Autres soignants;2017;162265.0
